"element","position","multiplier","is_captain","is_vice_captain","element_type","id","gameweek"
268,9,1,FALSE,FALSE,4,"109884",14
447,10,1,FALSE,FALSE,4,"109884",14
401,11,1,FALSE,TRUE,4,"109884",14
568,12,0,FALSE,FALSE,1,"109884",14
560,13,0,FALSE,FALSE,3,"109884",14
355,14,0,FALSE,FALSE,2,"109884",14
422,15,0,FALSE,FALSE,2,"109884",14
15,1,1,FALSE,FALSE,1,"109884",15
163,2,1,FALSE,FALSE,2,"109884",15
6,3,1,FALSE,FALSE,2,"109884",15
594,4,1,FALSE,FALSE,2,"109884",15
560,5,1,FALSE,FALSE,3,"109884",15
99,6,2,TRUE,FALSE,3,"109884",15
177,7,1,FALSE,FALSE,3,"109884",15
635,8,1,FALSE,FALSE,3,"109884",15
401,9,1,FALSE,TRUE,4,"109884",15
268,10,1,FALSE,FALSE,4,"109884",15
447,11,1,FALSE,FALSE,4,"109884",15
568,12,0,FALSE,FALSE,1,"109884",15
230,13,0,FALSE,FALSE,3,"109884",15
236,14,0,FALSE,FALSE,2,"109884",15
422,15,0,FALSE,FALSE,2,"109884",15
15,1,1,FALSE,FALSE,1,"109884",16
163,2,1,FALSE,FALSE,2,"109884",16
6,3,1,FALSE,FALSE,2,"109884",16
422,4,1,FALSE,FALSE,2,"109884",16
168,5,1,FALSE,FALSE,3,"109884",16
99,6,1,FALSE,TRUE,3,"109884",16
177,7,1,FALSE,FALSE,3,"109884",16
635,8,1,FALSE,FALSE,3,"109884",16
401,9,2,TRUE,FALSE,4,"109884",16
268,10,1,FALSE,FALSE,4,"109884",16
447,11,1,FALSE,FALSE,4,"109884",16
568,12,0,FALSE,FALSE,1,"109884",16
230,13,0,FALSE,FALSE,3,"109884",16
594,14,0,FALSE,FALSE,2,"109884",16
236,15,0,FALSE,FALSE,2,"109884",16
15,1,1,FALSE,FALSE,1,"109884",17
594,2,1,FALSE,FALSE,2,"109884",17
6,3,1,FALSE,FALSE,2,"109884",17
422,4,1,FALSE,FALSE,2,"109884",17
168,5,1,FALSE,FALSE,3,"109884",17
99,6,1,FALSE,TRUE,3,"109884",17
177,7,1,FALSE,FALSE,3,"109884",17
635,8,1,FALSE,FALSE,3,"109884",17
433,9,1,FALSE,FALSE,3,"109884",17
401,10,2,TRUE,FALSE,4,"109884",17
447,11,1,FALSE,FALSE,4,"109884",17
568,12,0,FALSE,FALSE,1,"109884",17
268,13,0,FALSE,FALSE,4,"109884",17
163,14,0,FALSE,FALSE,2,"109884",17
236,15,0,FALSE,FALSE,2,"109884",17
15,1,1,FALSE,FALSE,1,"109884",18
422,2,1,FALSE,FALSE,2,"109884",18
6,3,1,FALSE,FALSE,2,"109884",18
163,4,1,FALSE,FALSE,2,"109884",18
236,5,1,FALSE,FALSE,2,"109884",18
168,6,1,FALSE,FALSE,3,"109884",18
99,7,1,FALSE,TRUE,3,"109884",18
635,8,1,FALSE,FALSE,3,"109884",18
433,9,1,FALSE,FALSE,3,"109884",18
447,10,1,FALSE,FALSE,4,"109884",18
401,11,2,TRUE,FALSE,4,"109884",18
568,12,0,FALSE,FALSE,1,"109884",18
177,13,0,FALSE,FALSE,3,"109884",18
268,14,0,FALSE,FALSE,4,"109884",18
594,15,0,FALSE,FALSE,2,"109884",18
15,1,1,FALSE,FALSE,1,"109884",19
163,2,1,FALSE,FALSE,2,"109884",19
6,3,1,FALSE,FALSE,2,"109884",19
422,4,1,FALSE,FALSE,2,"109884",19
168,5,1,FALSE,FALSE,3,"109884",19
99,6,1,FALSE,TRUE,3,"109884",19
177,7,1,FALSE,FALSE,3,"109884",19
329,8,1,FALSE,FALSE,3,"109884",19
433,9,1,FALSE,FALSE,3,"109884",19
401,10,2,TRUE,FALSE,4,"109884",19
447,11,1,FALSE,FALSE,4,"109884",19
568,12,0,FALSE,FALSE,1,"109884",19
236,13,0,FALSE,FALSE,2,"109884",19
268,14,0,FALSE,FALSE,4,"109884",19
594,15,0,FALSE,FALSE,2,"109884",19
15,1,1,FALSE,FALSE,1,"109884",20
163,2,1,FALSE,FALSE,2,"109884",20
580,3,1,FALSE,FALSE,2,"109884",20
422,4,1,FALSE,FALSE,2,"109884",20
168,5,1,FALSE,FALSE,3,"109884",20
99,6,1,FALSE,TRUE,3,"109884",20
329,7,1,FALSE,FALSE,3,"109884",20
433,8,1,FALSE,FALSE,3,"109884",20
268,9,1,FALSE,FALSE,4,"109884",20
401,10,2,TRUE,FALSE,4,"109884",20
447,11,1,FALSE,FALSE,4,"109884",20
568,12,0,FALSE,FALSE,1,"109884",20
177,13,0,FALSE,FALSE,3,"109884",20
236,14,0,FALSE,FALSE,2,"109884",20
6,15,0,FALSE,FALSE,2,"109884",20
15,1,1,FALSE,FALSE,1,"109884",21
163,2,1,FALSE,FALSE,2,"109884",21
580,3,1,FALSE,FALSE,2,"109884",21
422,4,1,FALSE,FALSE,2,"109884",21
168,5,1,FALSE,FALSE,3,"109884",21
99,6,1,FALSE,TRUE,3,"109884",21
329,7,1,FALSE,FALSE,3,"109884",21
433,8,1,FALSE,FALSE,3,"109884",21
268,9,1,FALSE,FALSE,4,"109884",21
401,10,2,TRUE,FALSE,4,"109884",21
447,11,1,FALSE,FALSE,4,"109884",21
568,12,0,FALSE,FALSE,1,"109884",21
177,13,0,FALSE,FALSE,3,"109884",21
236,14,0,FALSE,FALSE,2,"109884",21
6,15,0,FALSE,FALSE,2,"109884",21
508,1,1,FALSE,FALSE,1,"6188948",1
361,2,1,FALSE,FALSE,2,"6188948",1
236,3,1,FALSE,FALSE,2,"6188948",1
506,4,1,FALSE,FALSE,2,"6188948",1
348,5,1,FALSE,FALSE,3,"6188948",1
327,6,2,FALSE,TRUE,3,"6188948",1
385,7,1,FALSE,FALSE,3,"6188948",1
531,8,1,FALSE,FALSE,3,"6188948",1
342,9,1,FALSE,FALSE,3,"6188948",1
82,10,1,FALSE,FALSE,4,"6188948",1
110,11,1,FALSE,FALSE,4,"6188948",1
183,12,0,FALSE,FALSE,1,"6188948",1
316,13,0,TRUE,FALSE,4,"6188948",1
36,14,0,FALSE,FALSE,2,"6188948",1
219,15,0,FALSE,FALSE,2,"6188948",1
508,1,1,FALSE,FALSE,1,"6188948",2
361,2,1,FALSE,FALSE,2,"6188948",2
36,3,1,FALSE,FALSE,2,"6188948",2
506,4,1,FALSE,FALSE,2,"6188948",2
236,5,1,FALSE,FALSE,2,"6188948",2
327,6,2,FALSE,TRUE,3,"6188948",2
385,7,1,FALSE,FALSE,3,"6188948",2
342,8,1,FALSE,FALSE,3,"6188948",2
531,9,1,FALSE,FALSE,3,"6188948",2
316,10,1,FALSE,FALSE,4,"6188948",2
110,11,1,FALSE,FALSE,4,"6188948",2
183,12,0,FALSE,FALSE,1,"6188948",2
82,13,0,FALSE,FALSE,4,"6188948",2
348,14,0,TRUE,FALSE,3,"6188948",2
219,15,0,FALSE,FALSE,2,"6188948",2
508,1,1,FALSE,FALSE,1,"6188948",3
236,2,1,FALSE,FALSE,2,"6188948",3
36,3,1,FALSE,FALSE,2,"6188948",3
361,4,1,FALSE,FALSE,2,"6188948",3
86,5,1,FALSE,FALSE,2,"6188948",3
342,6,1,FALSE,FALSE,3,"6188948",3
531,7,1,FALSE,TRUE,3,"6188948",3
23,8,1,FALSE,FALSE,3,"6188948",3
327,9,1,FALSE,FALSE,3,"6188948",3
110,10,2,TRUE,FALSE,4,"6188948",3
316,11,1,FALSE,FALSE,4,"6188948",3
183,12,0,FALSE,FALSE,1,"6188948",3
348,13,0,FALSE,FALSE,3,"6188948",3
506,14,0,FALSE,FALSE,2,"6188948",3
82,15,0,FALSE,FALSE,4,"6188948",3
508,1,1,FALSE,FALSE,1,"6188948",4
361,2,1,FALSE,FALSE,2,"6188948",4
120,3,1,FALSE,FALSE,2,"6188948",4
36,4,1,FALSE,FALSE,2,"6188948",4
327,5,2,TRUE,FALSE,3,"6188948",4
23,6,1,FALSE,FALSE,3,"6188948",4
342,7,1,FALSE,FALSE,3,"6188948",4
531,8,1,FALSE,FALSE,3,"6188948",4
110,9,1,FALSE,FALSE,4,"6188948",4
316,10,1,FALSE,TRUE,4,"6188948",4
82,11,1,FALSE,FALSE,4,"6188948",4
183,12,0,FALSE,FALSE,1,"6188948",4
348,13,0,FALSE,FALSE,3,"6188948",4
506,14,0,FALSE,FALSE,2,"6188948",4
86,15,0,FALSE,FALSE,2,"6188948",4
508,1,1,FALSE,FALSE,1,"6188948",5
120,2,1,FALSE,FALSE,2,"6188948",5
36,3,1,FALSE,FALSE,2,"6188948",5
361,4,1,FALSE,FALSE,2,"6188948",5
506,5,1,FALSE,FALSE,2,"6188948",5
342,6,1,FALSE,FALSE,3,"6188948",5
327,7,2,TRUE,FALSE,3,"6188948",5
348,8,1,FALSE,FALSE,3,"6188948",5
252,9,1,FALSE,FALSE,4,"6188948",5
82,10,1,FALSE,FALSE,4,"6188948",5
316,11,1,FALSE,TRUE,4,"6188948",5
183,12,0,FALSE,FALSE,1,"6188948",5
531,13,0,FALSE,FALSE,3,"6188948",5
23,14,0,FALSE,FALSE,3,"6188948",5
86,15,0,FALSE,FALSE,2,"6188948",5
152,1,1,FALSE,FALSE,1,"6188948",6
361,2,1,FALSE,FALSE,2,"6188948",6
86,3,1,FALSE,FALSE,2,"6188948",6
36,4,1,FALSE,FALSE,2,"6188948",6
348,5,1,FALSE,FALSE,3,"6188948",6
327,6,2,TRUE,FALSE,3,"6188948",6
23,7,1,FALSE,FALSE,3,"6188948",6
342,8,1,FALSE,FALSE,3,"6188948",6
531,9,1,FALSE,FALSE,3,"6188948",6
82,10,1,FALSE,FALSE,4,"6188948",6
252,11,1,FALSE,FALSE,4,"6188948",6
508,12,0,FALSE,FALSE,1,"6188948",6
316,13,0,FALSE,TRUE,4,"6188948",6
120,14,0,FALSE,FALSE,2,"6188948",6
506,15,0,FALSE,FALSE,2,"6188948",6
152,1,1,FALSE,FALSE,1,"6188948",7
361,2,1,FALSE,FALSE,2,"6188948",7
86,3,1,FALSE,FALSE,2,"6188948",7
506,4,1,FALSE,FALSE,2,"6188948",7
348,5,1,FALSE,FALSE,3,"6188948",7
327,6,2,TRUE,FALSE,3,"6188948",7
23,7,1,FALSE,TRUE,3,"6188948",7
342,8,1,FALSE,FALSE,3,"6188948",7
531,9,1,FALSE,FALSE,3,"6188948",7
82,10,1,FALSE,FALSE,4,"6188948",7
252,11,1,FALSE,FALSE,4,"6188948",7
508,12,0,FALSE,FALSE,1,"6188948",7
316,13,0,FALSE,FALSE,4,"6188948",7
120,14,0,FALSE,FALSE,2,"6188948",7
36,15,0,FALSE,FALSE,2,"6188948",7
508,1,1,FALSE,FALSE,1,"6188948",8
506,2,1,FALSE,FALSE,2,"6188948",8
361,3,1,FALSE,FALSE,2,"6188948",8
36,4,1,FALSE,FALSE,2,"6188948",8
342,5,1,FALSE,FALSE,3,"6188948",8
327,6,1,FALSE,FALSE,3,"6188948",8
348,7,1,FALSE,FALSE,3,"6188948",8
23,8,1,FALSE,TRUE,3,"6188948",8
82,9,2,TRUE,FALSE,4,"6188948",8
252,10,1,FALSE,FALSE,4,"6188948",8
316,11,1,FALSE,FALSE,4,"6188948",8
152,12,0,FALSE,FALSE,1,"6188948",8
531,13,0,FALSE,FALSE,3,"6188948",8
86,14,0,FALSE,FALSE,2,"6188948",8
120,15,0,FALSE,FALSE,2,"6188948",8
508,1,1,FALSE,FALSE,1,"6188948",9
361,2,1,FALSE,FALSE,2,"6188948",9
506,3,1,FALSE,FALSE,2,"6188948",9
36,4,1,FALSE,FALSE,2,"6188948",9
23,5,1,FALSE,FALSE,3,"6188948",9
348,6,2,TRUE,FALSE,3,"6188948",9
327,7,1,FALSE,FALSE,3,"6188948",9
342,8,1,FALSE,TRUE,3,"6188948",9
316,9,1,FALSE,FALSE,4,"6188948",9
82,10,1,FALSE,FALSE,4,"6188948",9
252,11,1,FALSE,FALSE,4,"6188948",9
152,12,0,FALSE,FALSE,1,"6188948",9
531,13,0,FALSE,FALSE,3,"6188948",9
86,14,0,FALSE,FALSE,2,"6188948",9
120,15,0,FALSE,FALSE,2,"6188948",9
508,1,1,FALSE,FALSE,1,"6188948",10
36,2,1,FALSE,FALSE,2,"6188948",10
228,3,1,FALSE,FALSE,2,"6188948",10
26,4,1,FALSE,FALSE,2,"6188948",10
348,5,2,TRUE,FALSE,3,"6188948",10
327,6,1,FALSE,TRUE,3,"6188948",10
23,7,1,FALSE,FALSE,3,"6188948",10
342,8,1,FALSE,FALSE,3,"6188948",10
316,9,1,FALSE,FALSE,4,"6188948",10
82,10,1,FALSE,FALSE,4,"6188948",10
252,11,1,FALSE,FALSE,4,"6188948",10
152,12,0,FALSE,FALSE,1,"6188948",10
506,13,0,FALSE,FALSE,2,"6188948",10
362,14,0,FALSE,FALSE,2,"6188948",10
531,15,0,FALSE,FALSE,3,"6188948",10
508,1,1,FALSE,FALSE,1,"6188948",11
26,2,1,FALSE,FALSE,2,"6188948",11
542,3,1,FALSE,FALSE,2,"6188948",11
559,4,1,FALSE,FALSE,2,"6188948",11
23,5,1,FALSE,FALSE,3,"6188948",11
342,6,1,FALSE,FALSE,3,"6188948",11
327,7,1,FALSE,TRUE,3,"6188948",11
348,8,1,FALSE,FALSE,3,"6188948",11
82,9,2,TRUE,FALSE,4,"6188948",11
252,10,1,FALSE,FALSE,4,"6188948",11
316,11,1,FALSE,FALSE,4,"6188948",11
152,12,0,FALSE,FALSE,1,"6188948",11
531,13,0,FALSE,FALSE,3,"6188948",11
362,14,0,FALSE,FALSE,2,"6188948",11
506,15,0,FALSE,FALSE,2,"6188948",11
152,1,1,FALSE,FALSE,1,"6188948",12
559,2,1,FALSE,FALSE,2,"6188948",12
313,3,1,FALSE,FALSE,2,"6188948",12
362,4,1,FALSE,FALSE,2,"6188948",12
348,5,1,FALSE,FALSE,3,"6188948",12
327,6,2,TRUE,FALSE,3,"6188948",12
23,7,1,FALSE,FALSE,3,"6188948",12
342,8,1,FALSE,FALSE,3,"6188948",12
316,9,1,FALSE,TRUE,4,"6188948",12
82,10,1,FALSE,FALSE,4,"6188948",12
252,11,1,FALSE,FALSE,4,"6188948",12
508,12,0,FALSE,FALSE,1,"6188948",12
531,13,0,FALSE,FALSE,3,"6188948",12
542,14,0,FALSE,FALSE,2,"6188948",12
506,15,0,FALSE,FALSE,2,"6188948",12
152,1,1,FALSE,FALSE,1,"6188948",13
559,2,1,FALSE,FALSE,2,"6188948",13
144,3,1,FALSE,FALSE,2,"6188948",13
542,4,1,FALSE,FALSE,2,"6188948",13
348,5,1,FALSE,FALSE,3,"6188948",13
327,6,1,FALSE,FALSE,3,"6188948",13
23,7,1,FALSE,FALSE,3,"6188948",13
342,8,1,FALSE,FALSE,3,"6188948",13
316,9,2,FALSE,TRUE,4,"6188948",13
82,10,1,TRUE,FALSE,4,"6188948",13
252,11,1,FALSE,FALSE,4,"6188948",13
508,12,0,FALSE,FALSE,1,"6188948",13
531,13,0,FALSE,FALSE,3,"6188948",13
362,14,0,FALSE,FALSE,2,"6188948",13
506,15,0,FALSE,FALSE,2,"6188948",13
152,1,1,FALSE,FALSE,1,"6188948",14
361,2,1,FALSE,FALSE,2,"6188948",14
144,3,1,FALSE,FALSE,2,"6188948",14
542,4,1,FALSE,FALSE,2,"6188948",14
348,5,1,TRUE,FALSE,3,"6188948",14
327,6,1,FALSE,FALSE,3,"6188948",14
23,7,1,FALSE,FALSE,3,"6188948",14
342,8,1,FALSE,FALSE,3,"6188948",14
316,9,2,FALSE,TRUE,4,"6188948",14
82,10,1,FALSE,FALSE,4,"6188948",14
252,11,1,FALSE,FALSE,4,"6188948",14
508,12,0,FALSE,FALSE,1,"6188948",14
531,13,0,FALSE,FALSE,3,"6188948",14
559,14,0,FALSE,FALSE,2,"6188948",14
506,15,0,FALSE,FALSE,2,"6188948",14
47,1,1,FALSE,FALSE,1,"6188948",15
52,2,1,FALSE,FALSE,2,"6188948",15
361,3,1,FALSE,FALSE,2,"6188948",15
32,4,1,FALSE,FALSE,2,"6188948",15
559,5,1,FALSE,FALSE,2,"6188948",15
23,6,1,FALSE,FALSE,3,"6188948",15
346,7,1,FALSE,FALSE,3,"6188948",15
366,8,1,FALSE,TRUE,3,"6188948",15
17,9,1,FALSE,FALSE,3,"6188948",15
82,10,1,FALSE,FALSE,4,"6188948",15
351,11,2,TRUE,FALSE,4,"6188948",15
155,12,0,FALSE,FALSE,1,"6188948",15
316,13,0,FALSE,FALSE,4,"6188948",15
547,14,0,FALSE,FALSE,3,"6188948",15
475,15,0,FALSE,FALSE,2,"6188948",15
152,1,1,FALSE,FALSE,1,"6188948",16
144,2,1,FALSE,FALSE,2,"6188948",16
361,3,1,FALSE,FALSE,2,"6188948",16
559,4,1,FALSE,FALSE,2,"6188948",16
23,5,1,FALSE,FALSE,3,"6188948",16
342,6,1,FALSE,FALSE,3,"6188948",16
327,7,2,TRUE,FALSE,3,"6188948",16
348,8,1,FALSE,FALSE,3,"6188948",16
252,9,1,FALSE,FALSE,4,"6188948",16
82,10,1,FALSE,FALSE,4,"6188948",16
316,11,1,FALSE,TRUE,4,"6188948",16
508,12,0,FALSE,FALSE,1,"6188948",16
560,13,0,FALSE,FALSE,3,"6188948",16
542,14,0,FALSE,FALSE,2,"6188948",16
506,15,0,FALSE,FALSE,2,"6188948",16
396,1,1,FALSE,FALSE,1,"6188948",17
245,2,1,FALSE,FALSE,2,"6188948",17
395,3,1,FALSE,FALSE,2,"6188948",17
377,4,1,FALSE,FALSE,2,"6188948",17
23,5,1,FALSE,FALSE,3,"6188948",17
342,6,1,FALSE,FALSE,3,"6188948",17
327,7,1,FALSE,TRUE,3,"6188948",17
348,8,1,FALSE,FALSE,3,"6188948",17
560,9,1,FALSE,FALSE,3,"6188948",17
252,10,2,TRUE,FALSE,4,"6188948",17
82,11,1,FALSE,FALSE,4,"6188948",17
152,12,0,FALSE,FALSE,1,"6188948",17
316,13,0,FALSE,FALSE,4,"6188948",17
361,14,0,FALSE,FALSE,2,"6188948",17
506,15,0,FALSE,FALSE,2,"6188948",17
152,1,1,FALSE,FALSE,1,"6188948",18
377,2,1,FALSE,FALSE,2,"6188948",18
245,3,1,FALSE,FALSE,2,"6188948",18
395,4,1,FALSE,FALSE,2,"6188948",18
348,5,1,FALSE,FALSE,3,"6188948",18
23,6,1,FALSE,FALSE,3,"6188948",18
342,7,1,FALSE,FALSE,3,"6188948",18
560,8,1,FALSE,FALSE,3,"6188948",18
252,9,1,FALSE,FALSE,4,"6188948",18
2,10,2,TRUE,FALSE,4,"6188948",18
82,11,1,FALSE,FALSE,4,"6188948",18
396,12,0,FALSE,FALSE,1,"6188948",18
327,13,0,FALSE,TRUE,3,"6188948",18
361,14,0,FALSE,FALSE,2,"6188948",18
506,15,0,FALSE,FALSE,2,"6188948",18
396,1,1,FALSE,FALSE,1,"6188948",19
245,2,1,FALSE,FALSE,2,"6188948",19
650,3,1,FALSE,FALSE,2,"6188948",19
377,4,1,FALSE,FALSE,2,"6188948",19
23,5,1,FALSE,FALSE,3,"6188948",19
342,6,1,FALSE,FALSE,3,"6188948",19
327,7,1,FALSE,TRUE,3,"6188948",19
348,8,2,TRUE,FALSE,3,"6188948",19
252,9,1,FALSE,FALSE,4,"6188948",19
2,10,1,FALSE,FALSE,4,"6188948",19
82,11,1,FALSE,FALSE,4,"6188948",19
152,12,0,FALSE,FALSE,1,"6188948",19
560,13,0,FALSE,FALSE,3,"6188948",19
361,14,0,FALSE,FALSE,2,"6188948",19
506,15,0,FALSE,FALSE,2,"6188948",19
396,1,1,FALSE,FALSE,1,"6188948",20
219,2,1,FALSE,FALSE,2,"6188948",20
245,3,1,FALSE,FALSE,2,"6188948",20
650,4,1,FALSE,FALSE,2,"6188948",20
348,5,1,FALSE,TRUE,3,"6188948",20
327,6,2,TRUE,FALSE,3,"6188948",20
23,7,1,FALSE,FALSE,3,"6188948",20
342,8,1,FALSE,FALSE,3,"6188948",20
2,9,1,FALSE,FALSE,4,"6188948",20
82,10,1,FALSE,FALSE,4,"6188948",20
252,11,1,FALSE,FALSE,4,"6188948",20
152,12,0,FALSE,FALSE,1,"6188948",20
560,13,0,FALSE,FALSE,3,"6188948",20
361,14,0,FALSE,FALSE,2,"6188948",20
506,15,0,FALSE,FALSE,2,"6188948",20
396,1,1,FALSE,FALSE,1,"6188948",21
380,2,1,FALSE,FALSE,2,"6188948",21
650,3,1,FALSE,FALSE,2,"6188948",21
219,4,1,FALSE,FALSE,2,"6188948",21
560,5,1,FALSE,FALSE,3,"6188948",21
342,6,1,FALSE,FALSE,3,"6188948",21
327,7,1,FALSE,TRUE,3,"6188948",21
348,8,2,TRUE,FALSE,3,"6188948",21
23,9,1,FALSE,FALSE,3,"6188948",21
252,10,1,FALSE,FALSE,4,"6188948",21
82,11,1,FALSE,FALSE,4,"6188948",21
152,12,0,FALSE,FALSE,1,"6188948",21
2,13,0,FALSE,FALSE,4,"6188948",21
361,14,0,FALSE,FALSE,2,"6188948",21
506,15,0,FALSE,FALSE,2,"6188948",21
235,1,1,FALSE,FALSE,1,"1123161",1
191,2,1,FALSE,FALSE,2,"1123161",1
505,3,1,FALSE,FALSE,2,"1123161",1
335,4,1,FALSE,FALSE,2,"1123161",1
433,5,1,FALSE,FALSE,3,"1123161",1
23,6,1,FALSE,FALSE,3,"1123161",1
345,7,1,FALSE,TRUE,3,"1123161",1
17,8,2,TRUE,FALSE,3,"1123161",1
2,9,1,FALSE,FALSE,4,"1123161",1
321,10,1,FALSE,FALSE,4,"1123161",1
180,11,1,FALSE,FALSE,4,"1123161",1
554,12,0,FALSE,FALSE,1,"1123161",1
527,13,0,FALSE,FALSE,3,"1123161",1
380,14,0,FALSE,FALSE,2,"1123161",1
267,15,0,FALSE,FALSE,2,"1123161",1
554,1,1,FALSE,FALSE,1,"1123161",2
505,2,1,FALSE,FALSE,2,"1123161",2
267,3,1,FALSE,FALSE,2,"1123161",2
335,4,1,FALSE,FALSE,2,"1123161",2
9,5,1,FALSE,FALSE,3,"1123161",2
345,6,1,FALSE,TRUE,3,"1123161",2
17,7,2,TRUE,FALSE,3,"1123161",2
527,8,1,FALSE,FALSE,3,"1123161",2
433,9,1,FALSE,FALSE,3,"1123161",2
617,10,1,FALSE,FALSE,4,"1123161",2
180,11,1,FALSE,FALSE,4,"1123161",2
235,12,0,FALSE,FALSE,1,"1123161",2
191,13,0,FALSE,FALSE,2,"1123161",2
321,14,0,FALSE,FALSE,4,"1123161",2
341,15,0,FALSE,FALSE,2,"1123161",2
235,1,1,FALSE,FALSE,1,"1123161",3
341,2,1,FALSE,FALSE,2,"1123161",3
335,3,1,FALSE,FALSE,2,"1123161",3
267,4,1,FALSE,FALSE,2,"1123161",3
9,5,1,FALSE,FALSE,3,"1123161",3
345,6,1,FALSE,FALSE,3,"1123161",3
17,7,2,TRUE,FALSE,3,"1123161",3
433,8,1,FALSE,FALSE,3,"1123161",3
148,9,1,FALSE,FALSE,4,"1123161",3
617,10,1,FALSE,FALSE,4,"1123161",3
180,11,1,FALSE,TRUE,4,"1123161",3
142,12,0,FALSE,FALSE,1,"1123161",3
191,13,0,FALSE,FALSE,2,"1123161",3
505,14,0,FALSE,FALSE,2,"1123161",3
527,15,0,FALSE,FALSE,3,"1123161",3
146,1,1,FALSE,FALSE,1,"1123161",4
395,2,1,FALSE,FALSE,2,"1123161",4
191,3,1,FALSE,FALSE,2,"1123161",4
335,4,1,FALSE,FALSE,2,"1123161",4
135,5,1,FALSE,FALSE,3,"1123161",4
433,6,1,FALSE,FALSE,3,"1123161",4
345,7,2,TRUE,FALSE,3,"1123161",4
17,8,1,FALSE,TRUE,3,"1123161",4
148,9,1,FALSE,FALSE,4,"1123161",4
617,10,1,FALSE,FALSE,4,"1123161",4
180,11,1,FALSE,FALSE,4,"1123161",4
235,12,0,FALSE,FALSE,1,"1123161",4
527,13,0,FALSE,FALSE,3,"1123161",4
267,14,0,FALSE,FALSE,2,"1123161",4
505,15,0,FALSE,FALSE,2,"1123161",4
146,1,1,FALSE,FALSE,1,"1123161",5
267,2,1,FALSE,FALSE,2,"1123161",5
395,3,1,FALSE,FALSE,2,"1123161",5
335,4,1,FALSE,FALSE,2,"1123161",5
191,5,1,FALSE,FALSE,2,"1123161",5
135,6,1,FALSE,FALSE,3,"1123161",5
17,7,1,FALSE,TRUE,3,"1123161",5
230,8,1,FALSE,FALSE,3,"1123161",5
433,9,1,FALSE,FALSE,3,"1123161",5
148,10,1,FALSE,FALSE,4,"1123161",5
180,11,2,TRUE,FALSE,4,"1123161",5
235,12,0,FALSE,FALSE,1,"1123161",5
345,13,0,FALSE,FALSE,3,"1123161",5
617,14,0,FALSE,FALSE,4,"1123161",5
505,15,0,FALSE,FALSE,2,"1123161",5
146,1,1,FALSE,FALSE,1,"1123161",6
191,2,1,FALSE,FALSE,2,"1123161",6
267,3,1,FALSE,FALSE,2,"1123161",6
335,4,1,FALSE,FALSE,2,"1123161",6
505,5,1,FALSE,FALSE,2,"1123161",6
83,6,1,FALSE,FALSE,3,"1123161",6
17,7,2,TRUE,FALSE,3,"1123161",6
230,8,1,FALSE,FALSE,3,"1123161",6
617,9,1,FALSE,FALSE,4,"1123161",6
148,10,1,FALSE,FALSE,4,"1123161",6
180,11,1,FALSE,TRUE,4,"1123161",6
235,12,0,FALSE,FALSE,1,"1123161",6
395,13,0,FALSE,FALSE,2,"1123161",6
433,14,0,FALSE,FALSE,3,"1123161",6
345,15,0,FALSE,FALSE,3,"1123161",6
146,1,1,FALSE,FALSE,1,"1123161",7
395,2,1,FALSE,FALSE,2,"1123161",7
267,3,1,FALSE,FALSE,2,"1123161",7
335,4,1,FALSE,FALSE,2,"1123161",7
433,5,1,FALSE,FALSE,3,"1123161",7
83,6,1,FALSE,FALSE,3,"1123161",7
17,7,2,TRUE,FALSE,3,"1123161",7
230,8,1,FALSE,FALSE,3,"1123161",7
617,9,1,FALSE,FALSE,4,"1123161",7
148,10,1,FALSE,FALSE,4,"1123161",7
180,11,1,FALSE,TRUE,4,"1123161",7
235,12,0,FALSE,FALSE,1,"1123161",7
505,13,0,FALSE,FALSE,2,"1123161",7
191,14,0,FALSE,FALSE,2,"1123161",7
345,15,0,FALSE,FALSE,3,"1123161",7
235,1,1,FALSE,FALSE,1,"1123161",8
267,2,1,FALSE,FALSE,2,"1123161",8
335,3,1,FALSE,FALSE,2,"1123161",8
573,4,1,FALSE,FALSE,2,"1123161",8
395,5,1,FALSE,FALSE,2,"1123161",8
83,6,1,FALSE,FALSE,3,"1123161",8
230,7,1,FALSE,FALSE,3,"1123161",8
618,8,1,FALSE,FALSE,3,"1123161",8
617,9,1,FALSE,FALSE,4,"1123161",8
148,10,1,FALSE,FALSE,4,"1123161",8
180,11,2,FALSE,TRUE,4,"1123161",8
146,12,0,FALSE,FALSE,1,"1123161",8
345,13,0,FALSE,FALSE,3,"1123161",8
17,14,0,TRUE,FALSE,3,"1123161",8
505,15,0,FALSE,FALSE,2,"1123161",8
146,1,1,FALSE,FALSE,1,"1123161",9
505,2,1,FALSE,FALSE,2,"1123161",9
335,3,1,FALSE,FALSE,2,"1123161",9
573,4,1,FALSE,FALSE,2,"1123161",9
83,5,1,FALSE,FALSE,3,"1123161",9
17,6,1,FALSE,FALSE,3,"1123161",9
230,7,1,FALSE,FALSE,3,"1123161",9
618,8,1,FALSE,TRUE,3,"1123161",9
148,9,1,FALSE,FALSE,4,"1123161",9
617,10,1,FALSE,FALSE,4,"1123161",9
180,11,2,TRUE,FALSE,4,"1123161",9
235,12,0,FALSE,FALSE,1,"1123161",9
345,13,0,FALSE,FALSE,3,"1123161",9
533,14,0,FALSE,FALSE,2,"1123161",9
267,15,0,FALSE,FALSE,2,"1123161",9
235,1,1,FALSE,FALSE,1,"1123161",10
