Player,Team,Pos,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,Total,Price,Value
Eze,Crystal Palace,M,2.64,3.73,3.57,4.63,3.31,5.12,3.76,4.07,3.96,3.02,3.02,4.34,3.62,4.01,3.82,3.84,60.46,6m,10.08
Maddison,Tottenham,M,4.09,4.32,4.62,0,4.29,3.4,3.69,5.18,3.81,4.74,3.31,3.01,3.26,3.06,4.64,4.44,59.86,7.9m,7.58
Martinez,Aston Villa,GK,4.2,3.8,3.64,4.32,4.24,3.62,3.64,4.12,3.03,3.94,3.12,4.03,3.66,3.3,3.33,3.8,59.8,5.2m,11.5
Leno,Fulham,GK,3.91,4.05,3.62,3.43,3.59,3.73,3.58,4.09,3.87,3.63,3.6,3.34,4.15,3.54,3.21,4.18,59.52,4.8m,12.4
Gross,Brighton,M,4.53,3.41,4.41,4.08,3.58,4.57,2.94,2.95,3.54,3.18,3.91,3.65,3.88,3.75,3.17,3.92,59.47,6.5m,9.15
Raya,Arsenal,GK,3.49,3.77,3.98,3.74,4.16,3.27,3.76,3.04,4.5,3.37,3.69,3.84,3.35,4.03,3.5,3.97,59.46,4.9m,12.13
Douglas Luiz,Aston Villa,M,4.38,3.86,3.51,4.42,4.23,3.66,3.57,4.18,2.55,3.96,2.73,4.3,3.55,3.26,3.34,3.5,59,5.6m,10.54
Zinchenko,Arsenal,D,3.21,3.71,4.07,3.68,4.43,4.14,3.67,2.07,5.02,2.98,3.62,3.8,2.91,4.31,3.21,4.08,58.91,5.2m,11.33
Neto (Pedro),Wolves,M,3.33,4.06,3.16,4.93,3.11,3.98,4.36,3.13,3.76,4.05,3.78,3.03,4.78,2.53,3.91,2.84,58.73,5.6m,10.49
Calvert-Lewin,Everton,F,3.9,2.62,3.89,3.35,4.07,3.32,3.39,3.76,3.13,4.28,3.07,4.33,3.9,4.11,4.71,2.73,58.58,5.8m,10.1
Pickford,Everton,GK,3.58,3.05,4.12,3.27,3.92,3.35,3.29,3.58,3.26,4.16,3.26,4.17,3.82,4.1,4.36,3.07,58.34,4.5m,12.97
Rodrigo,Man City,M,3.32,3.61,6.99,3.48,3.53,2.8,3.11,3.02,3.41,3.27,4.2,3.01,3.52,3.76,3.24,3.68,57.96,5.6m,10.35
Pedro Porro,Tottenham,D,3.66,3.81,4.75,0,4.64,2.93,3.56,5.6,3.7,5.01,2.94,2.51,2.98,2.19,4.95,4.66,57.89,5.9m,9.81
Cunha,Wolves,F,3.23,3.92,3.15,4.69,3.09,3.86,4.22,3.13,3.66,3.93,3.68,3.02,4.56,2.57,3.77,2.89,57.38,5.8m,9.89
Mbeumo,Brentford,M,0,0,5.2,3.76,3.76,2.83,4.07,4.11,4.1,3.39,5.28,4.58,3.77,4.32,4.11,3.87,57.15,6.8m,8.4
Isak,Newcastle,F,5.08,3.64,4.12,2.63,3.96,3,3.24,3.76,3.58,3.18,3.37,3.07,4.28,3.43,3.52,3.15,57.02,7.6m,7.5
A.Becker,Liverpool,GK,3.32,4.34,3.7,0,3.98,3.32,3.7,3.68,4.46,3.52,4.22,3.67,3.71,3.65,3.41,4.12,56.81,5.7m,9.97
Ward-Prowse,West Ham,M,3.4,3.15,3.9,3.95,3.35,4.3,3.59,3.05,3.56,3.56,3.91,3.43,3.25,3.01,4.75,2.51,56.67,6m,9.45
Gabriel,Arsenal,D,3.07,3.56,3.91,3.54,4.26,3.98,3.53,1.99,4.84,2.85,3.47,3.65,2.78,4.14,3.08,3.92,56.58,5m,11.32
Sa,Wolves,GK,3.25,3.68,3.17,4.16,3.18,3.68,3.75,3.17,3.61,3.71,3.61,3.21,4.25,3.03,3.87,3.07,56.4,5m,11.28
Harrison,Everton,M,3.68,2.5,3.82,3.16,3.91,3.17,3.18,3.58,3,4.14,2.96,4.18,3.76,4,4.53,2.62,56.18,5.5m,10.21
Gordon,Newcastle,M,4.98,3.56,4.02,2.5,3.87,2.84,3.18,3.69,3.53,3.08,3.26,2.95,4.23,3.36,3.38,3.04,55.48,6.1m,9.1
Neto (Murara),Bournemouth,GK,3.96,3.32,3.14,3.1,3.55,4.1,3.4,3.58,3.8,3.83,3.43,3.12,3.33,3.01,3.59,3.11,55.35,4.6m,12.03
Bernardo,Man City,M,3.07,3.41,6.6,3.31,3.36,2.67,2.98,2.86,3.26,3.12,4.04,2.89,3.38,3.61,3.11,3.55,55.22,6.5m,8.5
Bailey,Aston Villa,M,4.38,3.61,3.25,4.12,3.93,3.42,3.3,3.88,2.35,3.66,2.51,4.04,3.25,3.05,3.12,3.17,55.02,5.7m,9.65
Flekken,Brentford,GK,2.96,3.31,5.89,3.18,3.25,2.91,3.39,3.27,3.15,2.99,3.81,3.62,3.16,3.43,3.22,3.21,54.74,4.5m,12.16
Kudus,West Ham,M,3.51,3.09,3.85,3.87,3.23,4.17,3.45,2.9,3.4,3.4,3.74,3.25,3.08,2.83,4.53,2.33,54.62,6.8m,8.03
Vicario,Tottenham,GK,3.53,3.5,3.99,0,4.03,3.25,3.49,4.36,3.53,4.08,3.25,3.17,3.3,3.06,4.05,3.9,54.48,5.3m,10.28
Saliba,Arsenal,D,2.81,3.4,3.75,3.39,4.08,3.82,3.41,1.92,4.64,2.72,3.34,3.55,2.69,3.98,2.99,3.82,54.29,5.6m,9.7
Doku,Man City,M,2.89,3.31,6.44,3.24,3.29,2.61,2.92,2.81,3.22,3.07,4.01,2.85,3.35,3.59,3.08,3.53,54.19,6.5m,8.34
Szoboszlai,Liverpool,M,2.97,4.45,3.41,0,3.76,2.92,3.38,3.74,4.55,3.31,3.89,3.43,3.53,3.61,3.2,4.04,54.18,7.1m,7.63
Walker,Man City,D,3.4,3.56,6.74,3.26,3.3,2.11,2.63,2.72,3.08,3.27,4.07,2.55,3.4,3.58,3.02,3.43,54.12,5.5m,9.84
White (Ben),Arsenal,D,2.9,3.39,3.73,3.37,4.05,3.79,3.37,1.88,4.6,2.69,3.3,3.48,2.64,3.93,2.92,3.74,53.79,5.6m,9.61
Estupinan,Brighton,D,4.48,2.59,4.34,3.97,3.22,4.64,2.2,1.85,3.21,2.64,3.84,3.39,3.52,3.37,2.58,3.64,53.48,5.1m,10.49
Wilson (Callum),Newcastle,F,1.98,3.55,4.05,2.57,3.9,2.94,3.18,3.73,3.55,3.14,3.35,3.04,4.28,3.42,3.52,3.14,53.32,7.8m,6.84
Areola,West Ham,GK,3.19,3.1,3.47,3.49,3.21,3.76,3.24,3.03,3.2,3.32,3.5,3.36,3.03,3.03,4,2.89,52.83,4.2m,12.58
Tavernier,Bournemouth,M,4.18,3.11,2.82,2.61,3.41,4.3,3.25,3.48,3.55,3.74,3.38,2.84,3.35,2.45,3.49,2.75,52.7,5.4m,9.76
Willian,Fulham,M,4.16,4.44,3.33,2.94,3.35,3.17,3.15,3.58,3.3,3.07,3.02,2.86,3.37,2.91,2.43,3.52,52.6,5.3m,9.92
Onana,Man Utd,GK,3.62,3.01,3.71,3.5,2.82,3.48,3.89,3.15,2.99,2.98,3.21,3.21,3.71,3.34,3.01,2.93,52.56,4.8m,10.95
Stones,Man City,D,3.2,3.42,6.5,3.16,3.2,2.06,2.57,2.65,3,3.18,3.96,2.5,3.31,3.5,2.95,3.36,52.52,5.3m,9.91
McNeil,Everton,M,3.4,2.36,3.53,2.94,3.6,2.95,2.97,3.31,2.8,3.81,2.76,3.85,3.47,3.69,4.16,2.47,52.07,5.4m,9.64
Schar,Newcastle,D,4.79,3.44,3.76,1.84,3.81,2.41,3.24,3.59,3.48,2.85,2.85,2.53,4.3,3.37,2.9,2.83,51.96,5.2m,9.99
Robertson,Liverpool,D,2.23,4.56,3.2,0,3.79,2.36,3.24,3.4,4.81,2.96,4.21,3.27,3.4,3.33,2.73,4.22,51.71,6.4m,8.08
Trafford,Burnley,GK,3.58,2.98,3.05,3.29,3.48,3.15,3.4,2.97,3.5,3.1,3.12,3.46,2.97,3.13,2.91,3.61,51.69,4.5m,11.49
Hojlund,Man Utd,F,3.81,2.92,3.66,3.49,2.38,3.4,4.02,3.01,2.72,2.98,3.28,3.11,3.66,2.98,2.73,2.91,51.05,6.8m,7.51
Mac Allister,Liverpool,M,2.81,4.19,3.17,0,3.49,2.72,3.13,3.46,4.22,3.04,3.62,3.15,3.24,3.33,2.92,3.73,50.22,5.8m,8.66
Richarlison,Tottenham,M,3.87,3.74,3.94,0,3.61,2.88,3.09,4.24,3.15,3.87,2.75,2.51,2.69,2.53,3.73,3.56,50.15,7m,7.16
Dubravka,Newcastle,GK,4.28,3.58,3.68,2.8,3.41,2.73,3.05,3.11,3.08,2.82,2.79,2.68,3.4,3.01,2.77,2.77,49.95,4.2m,11.89
Doucoure (Abdoulaye),Everton,M,0.68,2.25,3.54,2.88,3.62,2.91,2.94,3.31,2.76,3.87,2.73,3.92,3.52,3.74,4.26,2.42,49.38,5.5m,8.98
Botman,Newcastle,D,4.62,3.28,3.55,1.78,3.6,2.32,3.09,3.36,3.26,2.7,2.66,2.38,3.97,3.15,2.69,2.66,49.07,4.5m,10.9
Gibbs-White,Nottingham Forest,M,3.24,3.04,3.42,2.65,2.78,2.75,3.5,3.32,3.3,2.63,3.46,2.82,2.42,3.45,2.93,3.15,48.88,5.7m,8.57
Almiron,Newcastle,M,3.84,3.06,3.39,2.3,3.33,2.6,2.85,3.24,3.12,2.79,2.92,2.7,3.69,3.04,3.04,2.81,48.72,6.2m,7.86
Virgil,Liverpool,D,2.2,4.35,3.07,0,3.61,2.23,3.08,3.15,4.48,2.76,3.97,3.06,3.16,3.07,2.52,3.9,48.61,6.3m,7.72
Jensen,Brentford,M,2.39,3.07,4.73,2.77,2.79,2.21,2.99,3,2.98,2.55,3.73,3.33,2.82,3.17,3.01,2.89,48.43,5.4m,8.97
McGinn,Aston Villa,M,3.76,3.17,2.89,3.56,3.4,2.98,2.89,3.33,2.15,3.16,2.27,3.4,2.85,2.64,2.69,2.8,47.95,5.5m,8.72
Bruno Guimaraes,Newcastle,M,3.83,3,3.35,2.23,3.28,2.5,2.8,3.19,3.08,2.73,2.87,2.62,3.64,2.97,2.97,2.73,47.79,5.8m,8.24
Elanga,Nottingham Forest,M,3.21,2.97,3.32,2.61,2.73,2.7,3.39,3.21,3.2,2.59,3.35,2.76,2.38,3.36,2.85,3.06,47.7,5.1m,9.35
Andreas,Fulham,M,3.61,3.91,3,2.66,3.03,2.87,2.87,3.24,3,2.81,2.76,2.63,3.09,2.67,2.27,3.21,47.63,5.3m,8.99
Udogie,Tottenham,D,3.11,3.11,3.98,0,3.91,2.35,2.91,4.65,3.01,4.15,2.35,2.02,2.42,1.65,4.08,3.81,47.53,4.8m,9.9
Joao Pedro,Brighton,F,4.25,2.96,3.58,3.27,2.88,3.57,2.36,2.4,2.75,2.48,2.97,2.78,2.97,2.85,2.44,2.94,47.44,5.5m,8.63
Son,Tottenham,M,0,2.1,2.86,0,3.05,2.62,2.95,4.39,3.34,4.17,3.06,2.85,3.14,3.03,4.62,4.52,46.68,9.7m,4.81
Burn,Newcastle,D,4.4,3.1,3.36,1.65,3.42,2.17,2.92,3.18,3.09,2.54,2.51,2.23,3.78,2.98,2.53,2.5,46.36,4.4m,10.54
Werner,Tottenham,F,3.73,3.51,3.59,0,3.26,2.72,2.87,3.77,2.91,3.47,2.57,2.36,2.5,2.41,3.32,3.19,46.18,6.5m,7.1
Kaminski,Luton,GK,2.92,3.5,3.05,0,2.98,3.04,3.34,2.88,2.88,3.16,2.9,3.12,2.99,3.13,2.94,3.13,45.96,4.5m,10.21
Garnacho,Man Utd,M,3.59,2.61,3.36,3.18,2.09,3.08,3.68,2.67,2.4,2.61,2.9,2.76,3.3,2.66,2.4,2.52,45.8,4.8m,9.54
Rice,Arsenal,M,2.74,2.82,2.95,2.84,3.13,3.02,2.81,2.19,3.43,2.61,2.84,2.84,2.54,3.17,2.64,2.99,45.58,5.4m,8.44
Shaw,Man Utd,D,3.58,2.13,3.8,3.39,1.24,3.34,4.24,2.63,2.16,2.07,2.84,2.78,3.85,3.01,2.2,2.02,45.26,5.2m,8.7
Luis Diaz,Liverpool,M,2.92,3.97,2.92,0,3.16,2.45,2.81,3.09,3.74,2.71,3.15,2.78,2.85,2.91,2.57,3.22,45.25,7.4m,6.11
Romero,Tottenham,D,2.87,2.89,3.77,0,3.77,2.21,2.78,4.45,2.87,3.98,2.24,1.92,2.32,1.51,3.93,3.67,45.16,4.9m,9.22
Tarkowski,Everton,D,2.73,1.25,3.59,2.02,3.34,2.25,2.02,2.78,2.08,3.74,2.1,3.77,3.2,3.64,4.1,1.56,44.16,4.6m,9.6
Kulusevski,Tottenham,M,3.21,3.17,3.37,0,3.16,2.54,2.74,3.68,2.8,3.4,2.48,2.29,2.45,2.29,3.32,3.18,44.09,7.1m,6.21
Sarabia,Wolves,M,2.34,2.89,2.32,3.48,2.31,2.9,3.17,2.38,2.81,3,2.84,2.34,3.54,2.08,2.96,2.25,43.61,4.7m,9.28
Hamer,Sheffield Utd,M,2.84,3.13,2.82,2.71,2.36,2.79,2.48,2.94,2.22,2.64,2.56,3.24,2.35,3.27,2.54,2.69,43.58,5m,8.72
Mykolenko,Everton,D,2.6,1.26,3.49,2,3.26,2.23,2,2.75,2.08,3.67,2.1,3.71,3.16,3.61,4.04,1.59,43.55,4.6m,9.47
Ake,Man City,D,2.22,2.69,5.19,2.56,2.61,1.77,2.17,2.24,2.54,2.66,3.35,2.17,2.83,3.01,2.56,2.92,43.5,5m,8.7
Scott,Bournemouth,M,3.41,2.56,2.33,2.2,2.79,3.46,2.66,2.86,2.93,3.04,2.77,2.34,2.73,2.06,2.86,2.28,43.28,4.9m,8.83
Konsa,Aston Villa,D,3.52,2.84,2.58,3.63,3.51,2.54,2.61,3.35,1.25,3.09,1.58,3.26,2.64,1.96,1.97,2.87,43.21,4.6m,9.39
Pau,Aston Villa,D,0,3.05,2.78,3.88,3.76,2.77,2.84,3.62,1.42,3.34,1.76,3.56,2.88,2.2,2.21,3.11,43.17,4.6m,9.39
Amdouni,Burnley,F,3.13,2.25,2.36,2.6,3.18,2.63,2.9,2.32,3.03,2.51,2.76,3,2.43,2.59,2.33,3.14,43.17,5.3m,8.14
Odobert,Burnley,M,3.14,2.2,2.34,2.61,3.2,2.62,2.92,2.29,3.06,2.49,2.75,3.02,2.4,2.59,2.29,3.19,43.1,5m,8.62
Adebayo,Luton,F,2.76,3.75,2.97,0,2.83,2.69,3.36,2.48,2.26,3.28,2.12,2.98,2.75,2.94,2.71,2.98,42.86,4.8m,8.93
Pinnock,Brentford,D,1.81,2.91,3.13,2.55,2.62,1.52,2.96,2.73,2.48,1.96,3.85,3.45,2.49,3.05,2.64,2.55,42.7,4.6m,9.28
Grealish,Man City,M,2.38,2.64,5.11,2.56,2.6,2.08,2.31,2.21,2.53,2.39,3.13,2.23,2.6,2.79,2.39,2.74,42.69,7.2m,5.93
M.Lemina,Wolves,M,2.47,2.94,2.32,3.44,2.3,2.88,3.07,2.29,2.73,2.91,2.73,2.29,3.37,1.94,2.88,2.09,42.65,4.9m,8.7
Ayew (Jordan),Crystal Palace,M,2.61,2.64,2.52,3.12,2.36,3.39,2.63,2.77,2.7,2.22,2.18,2.93,2.52,2.75,2.63,2.65,42.63,5.4m,7.89
Alex Moreno,Aston Villa,D,3.26,2.7,2.46,3.4,3.3,2.52,2.56,3.24,1.36,3.01,1.65,3.26,2.62,2.09,2.11,2.79,42.33,5.1m,8.3
Hee Chan,Wolves,M,0,1.97,2.04,3.11,2.21,2.83,3.19,2.53,3,3.25,3.12,2.59,4.03,2.32,3.44,2.6,42.21,5.6m,7.54
Cairney,Fulham,M,3.29,3.42,2.65,2.37,2.64,2.53,2.51,2.8,2.61,2.46,2.41,2.3,2.67,2.34,2.02,2.75,41.77,4.9m,8.52
Garner,Everton,M,2.71,1.99,2.81,2.36,2.84,2.38,2.39,2.62,2.28,2.98,2.26,3.01,2.75,2.89,3.21,2.07,41.55,4.9m,8.48
Foster,Burnley,F,2.99,2.2,2.28,2.48,3.05,2.53,2.78,2.24,2.89,2.41,2.67,2.87,2.35,2.49,2.26,3,41.51,4.7m,8.83
Enzo,Chelsea,M,3.42,2.72,2.1,0,2.63,2.73,2.17,3.16,2.84,3.04,2.9,2.47,2.41,2.97,2.82,3.11,41.5,4.8m,8.64
Semenyo,Bournemouth,F,3.25,2.45,2.26,2.12,2.64,3.26,2.54,2.7,2.72,2.85,2.66,2.29,2.67,2.01,2.72,2.21,41.35,4.5m,9.19
J.Palhinha,Fulham,M,2.76,3.11,2.56,2.29,2.58,2.51,2.51,2.82,2.63,2.51,2.44,2.32,2.81,2.39,2.1,2.86,41.19,5m,8.24
Andersen,Crystal Palace,D,2,2.64,2.45,3.54,1.88,4.02,2.56,2.96,2.61,1.68,1.29,3.14,2.45,2.73,2.7,2.51,41.16,4.8m,8.57
Norgaard,Brentford,M,2.19,2.61,4.12,2.37,2.41,1.91,2.52,2.53,2.5,2.15,3.08,2.74,2.35,2.64,2.47,2.42,41.04,5.3m,7.74
Dunk,Brighton,D,3.62,1.91,3.37,3.1,2.48,3.61,1.67,1.29,2.46,2.02,2.97,2.61,2.64,2.55,1.94,2.76,41,5m,8.2
Akanji,Man City,D,2.32,2.62,5,2.43,2.48,1.61,2,2.09,2.36,2.5,3.13,1.97,2.62,2.78,2.34,2.68,40.92,4.9m,8.35
Janelt,Brentford,M,2.22,2.59,4.19,2.37,2.39,1.97,2.5,2.5,2.46,2.18,2.98,2.7,2.36,2.59,2.46,2.4,40.86,5.3m,7.71
T.Silva,Chelsea,D,3.74,2.98,1.43,0,2.58,2.66,1.69,3.41,2.79,3.24,3.02,1.99,2.04,3.05,2.95,3.1,40.66,5m,8.13
Tielemans,Aston Villa,M,3.12,2.61,2.41,2.91,2.81,2.49,2.43,2.77,1.88,2.64,1.97,2.84,2.41,2.26,2.3,2.39,40.23,5.6m,7.18
McAtee,Sheffield Utd,M,2.71,2.85,2.62,2.51,2.22,2.57,2.32,2.66,2.12,2.43,2.37,2.89,2.2,2.91,2.33,2.46,40.17,4.4m,9.13
Havertz,Arsenal,M,2.39,2.41,2.54,2.44,2.78,2.66,2.42,1.8,3.17,2.3,2.52,2.49,2.22,2.93,2.32,2.67,40.08,7.1m,5.64
Wood,Nottingham Forest,F,2.66,2.48,2.72,2.18,2.28,2.27,2.8,2.66,2.67,2.2,2.8,2.33,2.02,2.83,2.42,2.61,39.92,5m,7.98
Christie,Bournemouth,M,3.08,2.38,2.2,2.09,2.55,3.09,2.45,2.6,2.66,2.75,2.53,2.2,2.5,1.98,2.61,2.15,39.83,5m,7.97
Brereton Diaz,Sheffield Utd,M,2.01,2.83,2.58,2.49,2.19,2.57,2.31,2.7,2.09,2.45,2.39,2.98,2.21,3.01,2.37,2.51,39.68,5m,7.94
Mee,Brentford,D,1.75,2.75,2.92,2.36,2.43,1.38,2.73,2.53,2.31,1.8,3.57,3.17,2.3,2.82,2.43,2.34,39.62,4.8m,8.25
Gvardiol,Man City,D,2.14,2.49,4.78,2.33,2.38,1.56,1.94,2.03,2.29,2.43,3.03,1.93,2.55,2.71,2.3,2.61,39.5,4.8m,8.23
Mitchell,Crystal Palace,D,1.9,2.54,2.35,3.37,1.8,3.84,2.45,2.84,2.49,1.63,1.23,3,2.36,2.61,2.6,2.4,39.42,4.6m,8.57
Gallagher,Chelsea,M,3.17,2.57,1.95,0,2.48,2.59,2.04,3.02,2.7,2.9,2.78,2.34,2.29,2.85,2.7,2.98,39.35,5.4m,7.29
Ruben,Man City,D,2.01,2.43,4.69,2.3,2.35,1.57,1.94,2.03,2.29,2.43,3.02,1.94,2.56,2.72,2.31,2.63,39.21,5.5m,7.13
R.Varane,Man Utd,D,3.36,1.93,3.31,2.92,1.18,2.84,3.54,2.26,1.88,1.76,2.39,2.32,3.16,2.54,1.86,1.72,39,4.9m,7.96
Guehi,Crystal Palace,D,1.87,2.49,2.32,3.31,1.78,3.76,2.41,2.8,2.45,1.61,1.22,2.94,2.33,2.57,2.56,2.36,38.78,4.4m,8.81
Dawson,Wolves,D,1.8,2.85,1.64,3.71,1.73,2.86,3.04,1.7,2.73,2.95,2.76,1.84,3.86,0.97,3.19,1.13,38.77,4.5m,8.61
Jacob Ramsey,Aston Villa,M,2.65,2.4,2.24,2.75,2.67,2.39,2.35,2.72,1.82,2.61,1.93,2.84,2.41,2.26,2.31,2.41,38.75,5.9m,6.57
Lerma,Crystal Palace,M,2.36,2.4,2.3,2.79,2.16,3.01,2.39,2.51,2.43,2.06,2,2.63,2.3,2.48,2.39,2.4,38.61,4.7m,8.21
Brownhill,Burnley,M,2.65,2.05,2.17,2.36,2.74,2.35,2.57,2.14,2.67,2.28,2.44,2.64,2.21,2.35,2.13,2.78,38.53,4.7m,8.2
Casemiro,Man Utd,M,3.45,2.29,2.89,2.72,1.82,2.59,3.01,2.21,2,2.14,2.34,2.24,2.63,2.16,1.95,2,38.44,5.3m,7.25
Zouma,West Ham,D,2.06,1.93,2.86,2.88,2.27,3.36,2.35,1.81,2.26,2.56,2.91,2.63,1.71,1.86,3.82,1.06,38.35,4.5m,8.52
Branthwaite,Everton,D,2.28,1,3.17,1.68,2.91,1.92,1.7,2.4,1.78,3.31,1.81,3.34,2.83,3.23,3.63,1.33,38.31,4.1m,9.34
Collins,Brentford,D,1.66,2.65,2.74,2.3,2.37,1.32,2.67,2.46,2.21,1.72,3.48,3.11,2.22,2.75,2.34,2.28,38.29,4.5m,8.51
Dalot,Man Utd,D,2.93,1.82,3.17,2.84,1.11,2.8,3.52,2.24,1.85,1.78,2.42,2.36,3.24,2.56,1.89,1.75,38.28,5.1m,7.51
De Cordova-Reid,Fulham,M,3.56,3.46,2.53,2.2,2.46,2.31,2.28,2.5,2.32,2.17,2.11,2,2.31,2,1.71,2.34,38.25,5.3m,7.22
Van de Ven,Tottenham,D,2.58,2.43,3.16,0,3.18,1.9,2.37,3.67,2.44,3.29,1.93,1.66,1.99,1.32,3.25,3.05,38.21,4.4m,8.68
Lucas Paqueta,West Ham,M,1.14,0,0.63,1.79,2.4,3.45,2.96,2.54,2.95,2.94,3.22,2.84,2.73,2.53,3.9,2.14,38.13,6m,6.36
Kilman,Wolves,D,1.84,2.81,1.63,3.62,1.73,2.81,2.95,1.68,2.69,2.87,2.71,1.81,3.74,0.98,3.12,1.11,38.1,4.5m,8.47
Martinez,Man Utd,D,2.91,1.76,3.19,2.84,1.02,2.81,3.55,2.22,1.83,1.69,2.37,2.34,3.27,2.6,1.87,1.66,37.95,4.7m,8.07
Konate,Liverpool,D,1.69,3.46,2.4,0,2.84,1.71,2.4,2.4,3.53,2.1,3.17,2.36,2.43,2.35,1.89,3.06,37.79,4.9m,7.71
Senesi,Bournemouth,D,3.41,2.11,1.61,1.34,2.62,3.64,2.35,2.71,3.06,3.14,2.4,1.57,2.16,1.12,2.72,1.63,37.61,4.5m,8.36
Mitoma,Brighton,M,0,1.46,2.3,2.27,2.13,2.82,1.96,2.13,2.53,2.33,2.91,2.79,3.04,3,2.6,3.25,37.52,6.4m,5.86
Berge,Burnley,M,2.61,1.92,2.1,2.29,2.7,2.27,2.53,2.04,2.64,2.2,2.38,2.59,2.12,2.3,2.03,2.76,37.47,4.7m,7.97
